index,feature,score
10,TOP_np,0.05743623266376792
177,god (np1),0.04764451312521422
180,christ (np1),0.03874066804633422
753,christ,0.035720215228602525
217,god (npg1),0.02610290278217629
755,rom.,0.0217715462244716
272,cor. (np1),0.02076620482375855
271,rom. (np1),0.02045774323718609
248,scripture (n1),0.019273252335455116
352,2. (crd),0.018274931679286253
596,hris,0.018236937707842526
348,1. (crd),0.016539605453566586
595,chri,0.01590542431822134
754,cor.,0.015775929506526627
285,psal. (np1),0.01517912636201034
12,TOP_<i>,0.013130005099085462
269,doctrine (n1),0.012877593277774423
261,jesus (np1),0.012676021728190772
290,salvation (n1),0.011472673631325973
592,_chr,0.010943741510590937
194,sin (n1),0.010896126207646536
756,psal.,0.0101834456105204
213,holy (j),0.009671158417237835
752,god,0.009643593473988113
287,gospel (n1),0.009569832731362679
226,sin (n2),0.00934679413680875
949,<l>,0.009083023005279606
175,be (vbz),0.008897704902156437
368,3. (crd),0.008746878541622103
197,faith (n1),0.008332759329496104
950,</l>,0.007969586651282905
299,christ (npg1),0.00750602411303648
454,<l> (<l>),0.007310648213301414
14,COUNT_<l>,0.007262752913981082
640,<s>_crd,0.006586837844816115
202,word (n1),0.006401418632718489
770,jesus christ,0.006357040693325483
760,heb.,0.006315727260820587
394,5. (crd),0.0061858496269736095
455,</l> (</l>),0.005957087887394456
298,righteousness (n1),0.005679478375608636
402,1 (crd),0.005668438855554971
388,4. (crd),0.00482185783341133
1,sentence_length,0.004789706424151911
412,2 (crd),0.004731317264144149
589,rist,0.004636505043139585
212,spirit (n1),0.004571018897998793
309,of (pp-f),0.004396263931515609
338,we (pno12),0.0041740563668319535
9,TOP_pos2grams,0.003732504142233139
196,therefore (av),0.0036288426190065354
326,we (pns12),0.0036071882872821775
657,pp-f_np1,0.003577255804876788
4,punctuation,0.003515034326158404
406,6. (crd),0.0034671770733239226
757,paul,0.0034625009468074873
45,Anglicanism (Q6423963) (author's religion or worldview),0.003440185952043886
32,pp,0.0034213241571681616
316,it (pn31),0.003373026675956939
200,church (n1),0.0033152970198952712
8,TOP_char4grams,0.0032825880148517443
64,theologian (Q1234713) (author's occupations),0.0032817324679951395
686,np1_</s>,0.0031163714237229636
769,pet.,0.003063304591842777
178,be (vbr),0.0030447448681572634
764,matth.,0.0030050574895494433
55,priest (author's description),0.002952781040412384
768,tim.,0.002803635008403271
330,our (po12),0.0026382475440172117
176,be (vbi),0.002617164357059262
317,not (xx),0.002555519185626327
187,thing (n2),0.0025347556074977076
421,8. (crd),0.002465289755157321
433,11. (crd),0.0024299311787728635
40,xx,0.0023180202390176634
207,say (vvz),0.0021828276837564764
425,10. (crd),0.0021165355790726975
67,Protestantism (Q23540) (author's religion or worldview),0.0020951113053343158
25,np,0.0020727108583762648
761,mat,0.0020353552465821488
628,crd_</s>,0.0020183726470017066
525,god_,0.0019197451246965587
3,function,0.0019100819164280874
2,content,0.0018922509715608008
22,d,0.0018291659822078027
435,her (po31),0.0017734263736688374
5,female_pronouns,0.00172214870841189
254,divine (j-jn),0.0017216088166309936
520,_god,0.0016451959919935298
418,9 (crd),0.0016413232010150005
369,because (c-acp),0.0016341244757090351
306,eternal (j),0.0016176326726380329
443,</i> (</i>),0.0015958039437108105
62,theologian (author's description),0.0015592364108260206
420,7. (crd),0.001555956826673616
763,gen.,0.0015473005463467228
329,with (p-acp),0.0015416052392222838
322,as (c-acp),0.0015112149104067594
0,type_token_ratio,0.0015054209962857285
308,the (dt),0.0014732611163296154
934,<i>,0.0014730019424068434
267,nonlatinalphabet (n1),0.0014082381769179144
11,COUNT_<i>,0.0013922650814669583
935,</i>,0.0013282377979385233
232,etc (av),0.0012880926306676876
231,truth (n1),0.001287492409782286
439,14. (crd),0.0012426892090431785
31,po,0.0012359953765194137
773,satan,0.0012254767293644014
442,<i> (<i>),0.0012231396605763185
649,</i>_crd,0.0012131653196343496
353,at (p-acp),0.0012102570256782494
417,where (c-crq),0.0011853183860800484
758,moses,0.0011745824560251922
343,any (d),0.0011653963670062808
183,man (n1),0.001146517842335261
13,COUNT_<n>,0.001122664579688894
191,must (vmb),0.0011135463099583704
220,grace (n1),0.0011060395063651196
21,cs,0.0011023732776879829
440,yea (uh),0.0010975968189665562
869,luke,0.001083760977242721
38,vm,0.0010804926312887595
342,unto (p-acp),0.0010725835246317519
959,</n>,0.0010641384076848135
767,jew,0.0010578053966938403
366,my (po11),0.0010556067311142871
311,in (p-acp),0.0009990012228596754
310,and (cc),0.0009876662080047188
945,?,0.000985292996107362
302,evil (j-jn),0.0009825530050401937
599,ist_,0.0009737717603537278
441,", (,)",0.0009711174693719326
23,fw,0.0009612984312936129
210,world (n1),0.0009548105470093236
198,only (av-j),0.0009488785754935127
450,? (?),0.000948318974862555
199,can (vmb),0.0009447368143020405
76,clergyman (author's description),0.0009411949695833095
15,COUNT_<h>,0.0009369700311312845
448,</n> (</n>),0.000928585534543237
219,true (j),0.0009241429352293359
444,. (.),0.0009181643606033718
958,<n>,0.00090485269877297
24,j,0.0009020067175743576
933,",",0.0008854608747984016
438,13. (crd),0.0008732411599699997
239,reason (n1),0.0008687905382608713
281,work (n2),0.0008608509189518016
211,great (j),0.0008574299803416327
762,christians,0.0008559665862740364
18,av,0.0008459623058122538
91,naturalist (Q18805) (author's occupations),0.0008442104777199091
26,n,0.0008392908719864997
334,i (pns11),0.0008286163252102244
652,crd_crd,0.0008277898177150663
446,: (:),0.0008249354533991326
206,be (vbg),0.0008207868983799929
120,historian (author's description),0.0008170087550437343
304,god (n1),0.0008160738432451153
354,who (r-crq),0.0008118069010482967
318,his (po31),0.0008036748338685559
314,that (cst),0.0008027370168888457
224,can (vmbx),0.0007965649601660644
90,",  (author's occupations)",0.0007954573680356902
447,<n> (<n>),0.000793515388692771
802,england,0.0007912287131988574
932,.,0.0007856839835980887
771,israel,0.0007836464553791147
328,all (d),0.0007803596530949932
39,v,0.0007788725664922456
325,or (cc),0.0007753234712540123
315,to (p-acp),0.0007746596977011016
879,rev.,0.0007681970872674335
940,:,0.0007674171744642635
312,a (dt),0.0007671337156015056
75,puritan (author's description),0.000767060277371639
255,p. (n1),0.0007596463842801954
19,cc,0.0007576284257160092
324,this (d),0.000755143510852323
399,second (ord),0.0007459832735446848
16,acp,0.0007436218802036941
214,nature (n1),0.0007366533374694156
943,),0.0007338502828172853
380,your (po22),0.0007335134052462279
957,</h>,0.0007114900876162975
313,to (pc-acp),0.0007036344757201335
331,but (cc-acp),0.0007027510317246933
186,have (vhz),0.0006928134510418012
453,</h> (</h>),0.0006925492065683534
445,; (;),0.0006913380056457686
188,man (n2),0.0006823674529862586
340,if (cs),0.0006819741938012728
426,its (po31),0.0006811182729763469
373,do (vdz),0.0006761956300518181
451,) ()),0.0006745450308209746
449,( ((),0.0006728092758932179
209,other (j-jn),0.0006676748383706502
432,12. (crd),0.0006612471996361521
303,religion (n1),0.0006565760450871225
687,vbz_dt,0.0006564613683469282
452,<h> (<h>),0.0006563773778805218
346,no (dx),0.000656010835740549
785,jesus,0.0006489625441548134
216,thing (n1),0.0006451499753934006
35,sy,0.0006436462447985814
936,;,0.0006405998584221392
34,px,0.000638283379159511
48,politician (Q82955) (author's occupations),0.000634123617259831
7,plural_pronouns,0.0006312607492592097
300,very (av),0.000629465214110475
61,university teacher (Q1622272) (author's occupations),0.000625203339349241
827,philotheus,0.0006217329850596971
356,these (d),0.0006101239700513718
70,Bible translator (Q24262584) (author's occupations),0.0006100990463651485
323,which (r-crq),0.0006085845257691638
428,c (sy),0.0006025450146178109
36,uh,0.0006001924894831283
182,have (vhb),0.0005998230499766032
49,bishop (author's description),0.0005975512397179604
370,there (pc-acp),0.0005973776539101722
781,eph.,0.0005936314788860419
266,self (n2),0.0005931045088353211
349,such (d),0.0005928981175674554
783,prov.,0.000592125698810882
339,that (d),0.000591769821039196
956,<h>,0.0005904528402541609
377,thou (pns21),0.00058890674966668
365,what (r-crq),0.0005855049042812222
385,i (pno11),0.0005846201175603309
333,their (po32),0.0005832062760937022
230,soul (n1),0.0005824296304062509
942,(,0.000580663364497766
332,they (pno32),0.0005805110558343644
321,for (p-acp),0.0005781732839361918
181,may (vmb),0.0005781364705999901
964,§,0.0005777328510347809
319,he (pns31),0.0005772586939557898
301,like (av-j),0.0005761918626994021
772,david,0.0005752494758356713
29,pi,0.0005739348006891709
6,male_pronouns,0.0005718257817464499
372,on (p-acp),0.0005709819446605974
237,well (av),0.0005705853200055933
185,shall (vmb),0.0005676326959828794
347,but (p-acp),0.0005665783903827256
463,§ (§),0.0005656820285949865
379,against (p-acp),0.0005615542385817641
337,he (pno31),0.0005585793248260878
179,so (av),0.0005581072731185357
416,whether (cs),0.0005529095553087466
351,as (p-acp),0.0005503310092023277
59,physician (Q39631) (author's occupations),0.0005439231001623931
320,by (p-acp),0.0005433583621790162
376,himself (px31),0.0005414349518446825
208,also (av),0.0005402960504868206
375,own (d),0.0005362457435680005
277,est (fw-la),0.0005280565271066556
284,saint (n1),0.0005255269635079071
193,then (av),0.0005236575241604115
392,there (a-acp),0.0005221925851700658
350,upon (p-acp),0.0005198953415731307
251,will (n1),0.0005158869545969379
390,though (cs),0.0005139665756716165
203,out (av),0.0005118386888862368
268,accord (vvg),0.0005114502522088159
358,some (d),0.0005081708903878949
205,now (av),0.0005037007633085494
195,lord (n1),0.0005024804822852002
215,time (n1),0.0005007061730670435
295,very (j),0.0004999585845755825
361,than (cs),0.0004972750975574352
192,good (j),0.0004964363936115176
381,thy (po21),0.000496158291474891
363,those (d),0.0004953090299330927
336,be (vbds),0.0004936357910853887
408,nothing (pix),0.0004933552424378743
948,!,0.0004929881618469831
846,cuphophron,0.0004877915494154396
293,flesh (n1),0.00048657274896644144
20,crq,0.0004856879691743512
677,p-acp_np1,0.00048479167235565416
437,either (d),0.00048476960292060945
844,hylobares,0.0004844157393273046
227,self (n1),0.00048196722700865523
335,from (p-acp),0.0004791717796702673
189,yet (av),0.00047609508591848473
218,law (n1),0.00047407090304045995
930,"hylobares ,",0.0004737985156724024
247,word (n2),0.00047348552572283793
775,abraham,0.0004733740671347569
264,say (vvn),0.0004716412325050762
53,minister (author's description),0.0004713794768607484
378,do (vdd),0.000471200791546478
292,judgement (n1),0.0004700316075307552
777,joh.,0.0004700103197206357
357,for (c-acp),0.0004691873862887522
364,one (crd),0.0004684634593952998
101,italian (author's description),0.0004683970526523101
890,"second ,",0.00046706444833779376
242,here (av),0.0004666170116876395
462,! (!),0.0004664812943127028
386,most (av-ds),0.00046466117331878874
222,be (vbn),0.0004624855583012788
382,same (d),0.0004616172337578194
851,philop.,0.0004569646258779882
371,into (p-acp),0.0004562653321801155
359,have (vhd),0.000455811687847672
384,many (d),0.00045490141180695335
233,thus (av),0.0004518393079609349
362,more (av-dc),0.0004464923650426732
719,po12_n1,0.00044508509065731907
201,have (vhi),0.00044373872330450185
204,life (n1),0.0004435321063486728
345,when (c-crq),0.00043875645560501546
257,never (av-x),0.00043678770875776125
259,another (j-jn),0.00043570586805425976
190,be (vbb),0.00043351477409041793
872,act,0.00043100719226035636
409,can (vmd),0.00043069457926865195
252,other (n2-jn),0.00043028750426313066
780,deut.,0.00042915260944147084
916,matter,0.00042517298330933064
374,will (vmd),0.0004245617422971925
341,you (pn22),0.0004237465157716175
221,power (n1),0.0004225280149264637
899,i . </s> <s> e . </s> <s>,0.00042147103654334884
327,they (pns32),0.00042045276790437825
184,will (vmb),0.0004203056917092873
401,two (crd),0.00042017330309076486
276,l. (n1),0.0004193833439158445
797,job,0.0004191221837267963
387,every (d),0.0004180376929213997
258,cause (n1),0.00041781775153339526
389,nor (ccx),0.00041604345222511565
407,what (q-crq),0.00041159816981443107
422,among (p-acp),0.00041127841833729943
17,an,0.0004083147670230723
344,be (vbdr),0.00040686161086521085
360,first (ord),0.00040657845579169507
816,christianity,0.00040591839595979074
367,do (vdb),0.00040467896746876765
837,cuph.,0.00040186834386805436
263,say (vvi),0.0004004517006429115
265,whole (j-jn),0.00040031876316169653
423,more (dc),0.00039859783249126385
243,place (n1),0.00039828952668673125
436,whereby (c-crq),0.0003952520572678847
397,one (pi),0.00039298595845386455
434,make (vvd),0.00039258438115386413
396,may (vmd),0.00038955391903901243
405,both (d),0.0003891071831135572
229,make (vvi),0.00038647677838786254
799,jer.,0.0003861570073278472
404,after (p-acp),0.00038582544543226764
249,part (n1),0.00038517311262333936
383,without (p-acp),0.00037874645654594586
395,up (a-acp),0.0003785900730790407
235,heart (n1),0.0003776330180500029
788,christian,0.0003754839209965262
413,under (p-acp),0.0003732044517978967
42,english (author's description),0.0003675206329415278
429,as (a-acp),0.0003662654499346432
355,shall (vmd),0.0003606191765445099
419,much (d),0.0003604734519407891
784,ephes.,0.00035937226820449594
414,who (ro-crq),0.00035916741284376067
260,even (av),0.0003574579452198944
393,◊ (sy),0.0003564731953757029
403,themselves (px32),0.00035196030174256904
427,last (ord),0.0003492714795681708
273,ever (av),0.00034665540819874815
787,luk.,0.00034574199547356837
296,mercy (n1),0.0003453046501115419
431,down (a-acp),0.0003440282562373746
288,manner (n1),0.0003438135638384496
778,ioh.,0.0003424532278203149
256,say (vvb),0.000340240433319045
424,three (crd),0.0003382430100678408
887,"first ,",0.00033748102891021877
410,much (av-d),0.0003371539599617959
279,give (vvn),0.00033715129450994833
400,do (vdi),0.00033706002740092027
41,zz,0.00033639625855327117
246,heaven (n1),0.0003341119069026506
953,],0.0003340254660618479
289,person (n1),0.0003336813419190338
735,np1_crd,0.00032735552521038645
398,before (p-acp),0.00032576217402008887
278,earth (n1),0.0003255183823813224
391,how (c-crq),0.0003250060135710768
832,christ jesus,0.00032460960944547185
924,"philotheus ,",0.0003244346581846128
238,let (vvb),0.00032155628379488724
730,pns12_vvb,0.0003176693451135826
798,sect.,0.00031714254013784533
43,poet (author's description),0.0003166840002761688
865,viz.,0.0003160696369790954
818,philoth.,0.00031497158510238336
459,[ ([),0.0003122688358944096
457,] (]),0.00030856313313702206
722,?_</s>,0.0003077100523813729
294,knowledge (n1),0.0003073850324097425
297,respect (n1),0.00030671424350691193
244,people (n1),0.00030511597225672295
274,end (n1),0.00030362263990825776
282,see (vvb),0.00030216553232521263
241,way (n1),0.00029919016340548664
250,call (vvn),0.0002990425248336941
234,body (n1),0.00029565742685540194
275,name (n1),0.000295066199427901
228,make (vvn),0.0002934101226008917
240,day (n1),0.00029167337355973615
430,through (p-acp),0.0002891999989657059
225,death (n1),0.00028741611850190883
786,sam,0.00028712476722922957
78,church (author's description),0.0002856859381625395
223,father (n1),0.00028388133379777446
157,Catholic bishop (Q611644) (author's occupations),0.00028222604304038485
776,isa.,0.00028164646911467916
779,gal.,0.0002778831818434367
245,love (n1),0.00027770000639922504
283,give (vvi),0.00027673830947378596
782,exod.,0.00027511582168760276
286,mean (n2),0.00027095171517621866
415,do (vdn),0.0002705973781017361
253,glory (n1),0.00026612897818662255
143,Catholic priest (Q250867) (author's occupations),0.0002655693434501345
280,come (vvi),0.00026433999417802917
833,hyl.,0.00026228783333614395
830,eccles.,0.00025857685732645267
963,▪,0.00025762660138059994
858,tertullian,0.0002555590737073044
467,' ('),0.0002497530328445064
307,see (vvi),0.00024910048386061936
270,john (np1),0.0002485908095408528
411,thou (pno21),0.0002458977821776621
102,Catholic Church (Q9592) (author's religion or worldview),0.0002443871239899898
952,[,0.00024434790572636843
236,son (n1),0.00024098226888595237
262,again (av),0.00024082494914101676
742,vbz_j,0.00023975249715314152
740,<s>_cc,0.00023442187656665532
52,Anglican priest (Q3409375) (author's occupations),0.00022264435477164883
667,<s>_np1,0.00022051347175801032
663,",_<i>",0.0002181664950220192
116,Member of the 1648-53 Parliament (Q105958331) (author's occupations),0.00021602860763676404
883,power,0.00021256301801450233
907,king,0.0002087999934481996
305,blood (n1),0.00020497182728501314
849,bellarmine,0.00020383955476940268
170,antiquarian (author's description),0.0002029424294826386
961,},0.0002006699913366508
876,"god ,",0.0002002606235475928
906,reason,0.00019815411851519012
859,thomas,0.0001968898346673581
461,— (—),0.0001943860959296424
870,c . </s> <s>,0.0001926878246920186
727,po12_n2,0.00019139163101849775
54,Presbyterianism (Q178169) (author's religion or worldview),0.00019123320773210112
960,{,0.00019037429155994707
458,▪ (▪),0.00018962805940978052
716,",_crd",0.0001888390867948244
162,mathematician (Q170790) (author's occupations),0.0001886386334035921
464,{ ({),0.00018754149991630854
881,truth,0.00018525541996574377
951,',0.00018521549233924592
50,of (author's description),0.0001839041675184519
732,<i>_vvb,0.00018164496605186186
810,dan.,0.000178576806702421
57,physician (author's description),0.0001778414679360538
465,} (}),0.0001768462068542414
918,vers . </s> <s>,0.00017679201245448107
291,child (n2),0.00017569408940559743
44,and (author's description),0.00017391222598010903
791,augustine,0.00016708737451941974
704,<s>_dt,0.00016411897490923363
766,peter,0.00016062857514292188
938,—,0.00016012930816676274
46,poet (Q49757) (author's occupations),0.00015713895360288313
695,vmb_vbi,0.0001569894758228949
710,"crd_,",0.00015466459073433146
674,<s>_p-acp,0.00015005633773657262
681,np1_.,0.0001460929837337563
83,author (author's description),0.0001458552426458223
456,… (…),0.0001435556132698868
79,philosopher (Q4964182) (author's occupations),0.00014232385305888725
712,",_fw-la",0.00014211141435821456
66,scholar (author's description),0.00013857633781445253
688,<i>_j,0.00013542047586251164
749,</i>_np1,0.0001347260323870665
693,pn31_vbz,0.00013426925768383465
99,cleric (Q2259532) (author's occupations),0.0001317423316150656
460,• (•),0.00012877009791219208
804,thess.,0.00012831050931917914
842,epist.,0.00012485417405286057
889,first,0.0001247221447072615
962,•,0.0001233612304258354
