id,title,authors,publisher,pubplace,date,subject_heading
A62923,"The Northern star, The British monarchy, or, The northern the fourth universal monarchy Charles II, and his successors, the founders of the northern, last, fourth and most happy monarchy : being a collection of many choice ancient and modern prophecies ; wherein also the fates of the Roman, French, and Spanish monarchies are occasionally set out.","Tonge, Ezerel, 1621-1680.",Printed by J D and are to be sold by most booksellers,London,1680,Prophecies --  Early works to 1800.
A12988,"A plaine and easie laying open of the meaning and vnderstanding of the rules of construction in the English accidence appointed by authoritie to be taught in all schooles of hir Maiesties dominions, for the great vse and benefite of yoong beginners: by Iohn Stockwood sometime schoolmaster of Tunbridge.","Stockwood, John, d. 1610.",By Eliot s Court Press for the assignes of Francis Flower,Imprinted at London,1590,"Lily, William. --  Introduction of the eyght partes of speche.; English language --  Grammar --  Textbooks --  Early works to 1800.; English language --  Grammar --  Early works to 1800."
A15140,"A choice of emblemes, and other deuises, for the moste parte gathered out of sundrie writers, Englished and moralized. And diuers newly deuised, by Geffrey Whitney. A worke adorned with varietie of matter, both pleasant and profitable: wherein those that please, maye finde to fit their fancies: bicause herein, by the office of the eie, and the eare, the minde maye reape dooble delighte throughe holsome preceptes, shadowed with pleasant deuises: both fit for the vertuous, to their incoraging: and for the wicked, for their admonishing and amendment","Whitney, Geffrey, 1548?-1601?",In the house of Christopher Plantyn by Francis Raphelengius,Imprinted at Leyden,1586,"Emblem books, English --  Early works to 1800."
A08539,A relation of the solemnetie wherewith the Catholike princes K. Phillip the III. and Quene Margaret were receyued in the Inglish Colledge of Valladolid the 22. of August. 1600. VVritten in Spanish by Don Ant. Ortiz and translated by Frauncis Riuers and dedicated to the right honorable the Lord Chamberlayne.,"Ortiz, Antonio, fl. 1600.; Rivers, Francis.",VVith licence by A Conincx,Printed at N i e Antwerp,1601,"Philip --  III, --  King of Spain, 1578-1621 --  Early works to 1800.; Margarita, --  de Austria, Queen, consort of Philip III, King of Spain, 1584-1611 --  Early works to 1800."
A58417,"A Relation in the form of journal of the voiage and residence which the most mighty Prince Charls the II King of Great Britain, &c. hath made in Holland, from the 25 of May, to the 2 of June, 1660 rendered into English out of the original French by Sir William Lower ...","Keuchenius, Robertus, 1636-1673.; Lower, William, Sir, 1600?-1662.",Printed by Adrian Vlack,Hague,1660,"Charles --  II, --  King of England, 1630-1685."
A53044,"The description of a new world, called the blazing-world written by the thrice noble, illustrious, and excellent princesse, the Duchess of Newcastle.","Newcastle, William Cavendish, Duke of, 1592-1676.; Newcastle, Margaret Cavendish, Duchess of, 1624?-1674.",Printed by A Maxwell,London,1668,"Voyages, Imaginary."
A57657,"Mel heliconium, or, Poeticall honey gathered out of the weeds of Parnassus divided into VII chapters according to the first VII letters of the alphabet : containing XLVIII fictions, out of which are extracted many historicall, naturall, morall, politicall and by Alexander Rosse ...","Ross, Alexander, 1591-1654.",Printed by L N and J F for William Leak,London,1642,"Mythology, Classical."
B12363,"The gentile craft. The second part Being a most merrie and pleasant historie, not altogether vnprofitable nor any way hurtfull: verie fit to passe away the tediousnesse of the long winter evenings. By T.D.","Deloney, Thomas, 1543?-1600.",Printed by Elizabeth Purslow dwelling nere Christ Church,London,1639,Shoemakers --  Early works to 1800.
B01426,"Edinburgh, at the Parliament-House, February 13. 1661.","Argyll, Archibald Campbell, Earl of, 1629-1685",s n,Edinburgh,1661,"Argyll, Archibald Campbell, --  Earl of, 1629-1685 --  Trials, litigation, etc.; Trials (Treason) --  Scotland --  Early works to 1800."
A85521,"The grand indictment of high-treason. Exhibited aginst the Marquess of Argyle, by His Maiesties Advocate. To the Parliament of Scotland. With the Marquesses answers. And the proceedings thereupon.","Argyll, Archibald Campbell, Marquis of, 1598-1661.",Printed for the satisfaction of all those that desire to know the truth,London,1661,"Argyll, Archibald Campbell, --  Marquis of, 1598-1661.; Treason --  England --  Early works to 1800."
A84679,VVine and women or A briefe description of the common courtesie of a curtezan. Written solely for the benefit of immodest and intemperate youth.,"E. F. (Edward Ford), fl. 1630?-1660.",Printed by John Hammond,London,1646,Wine --  Early works to 1800.; Women --  Early works to 1800.
A81935,"An exact history of the several changes of government in England, from the horrid murther of King Charles I. to the happy restauration of King Charles II. With the renowned actions of General Monck. Being the second part of Florus anglicus, by J.D. Gent.","Dauncey, John, fl. 1633.; Bos, Lambert van den, 1640-1698. Florus Anglicanus.",Printed for Simon Miller at the Starre in St Paul s Church yard,London,1600,"Albemarle, George Monck, --  Duke of, 1608-1670 --  Early works to 1800.; Great Britain --  History --  Commonwealth and Protectorate, 1649-1660 --  Early works to 1800."
A89428,"A true and exact relation of the great and heavy pressures and grievances the well-affected of the northern bordering countries lye under, by Sir Arthur Haslerigs misgovernment, and placing in authority there for justices of the peace, commissioners for the militia, ministry, and sequestrations, malignants, and men disaffected to the present government, set forth in the petition, articles, letters and remonstrance, humbly presented to the councel of state, with his apologie to the Lord President, for publishing thereof. / By John Musgrave.","Musgrave, John, fl. 1654.",s n,London,1650,"Hesilrige, Arthur, --  Sir, d. 1661.; Great Britain --  History --  Commonwealth and Protectorate, 1649-1660 --  Early works to 1800."
A81080,"Unparalleld varieties: or, The matchless actions and passions of mankind. Displayed in near four hundred notable instances and examples. Discovering the transcendent effects; I. Of love, friendship, and gratitude. II. Of magnanimity, courage, and fidelity. III. Of chastity, temperance, and humility. And on the contrary the tremendous consequences, IV. Of hatred, revenge, and ingratitude. V. Of cowardice, barbarity, treachery. VI. Of unchastity, intemperance, and ambition. : Imbellished with proper figures. / By R.B. ...","R. B., 1632?-1725?",Printed for Nath Crouch at his shop at the sign of the Bell in the Poultry,London,1683,Curiosities and wonders.
A85770,"A display of heraldrie: manifesting a more easie access to the knowledge thereof then hath hitherto been published by any, through the benefit of method; / wherein it is now reduced by the study and industry of John Guillim ... Interlaced with much variety of history suitable to the severall occasions or subjects.","Nower, Francis, d. 1670.; Guillim, John, 1565-1621.",Printed by T R for Jacob Blome,London,1660,Heraldry.; Nobility --  Great Britain.
A89642,"The rule of penance of the seraphicall father S. Francis approued and confirmed by Leo the X. for religious persons  of the 3. order of S. Francis : together with a declaration of each point of the Rule, profitable not only to the religous of this order, but also to  all religious women / by Br. Angelus Francis, friar minour.",Angelus Francis.; Third Order Regular of St. Francis.,By the Widdow of Marke VVyon,At Douay,1644,Third Order Regular of St. Francis --  Rules.; Monasticism and religious orders for women --  Rules.
A91323,"The life of that incomparable man, Faustus Socinus Senensis, described by a Polonian knight. Whereunto is added an excellent discourse, which the same author would have had premised to the works of Socinus; together with a catalogue of those works.","Przypkowski, Samuel, 1592-1670.; Biddle, John, 1615-1662.",Printed for Richard Moone at the seven Stars in Pauls Church yard neer the great north doore,London,1653,"Socinus, Faustus, 1539-1604."
A91069,Prophesies. The 15. September. 1645.,Anonymous,s n,London,1646,Great Britain --  History --  Prophecies --  Early works to 1800.
A90743,"Phlebotomiographia or, a treatise of phlebotomy. Demonstrating the necessity of it in diseases; the time for elections. And likewise of the use and application of cupping-glasses, and leeches. Whereupon is added a brief and most methodicall tract of the crisis. Written originally in French, by Da de Plumis Campi chirurgion. And now faithfully rendred into English, by E.W. well-wisher to physick and chirurgery.","E. W.; Planis Campy, David de.",Printed by John Streater for John Place at Furnisalls Inne Gate and William Place at Grayes Inne Gate next Holburn,London,1658,Phlebotomy --  Early works to 1800.
A97083,"Britannicæ virtutis imago. Or, The effigies of true fortitude, expressed to the life, in the famous actions of that incomparable knight, Major Generall Smith, who is here represented, June, 1644.","Walsingham, Edward, d. 1663.",Printed by Henry Hall,Oxford,1644,"Smith, John, --  Sir, 1616-1644 --  Early works to 1800."
A96882,"As you were: or A posture of peace: presenting to your view the broken state of the kingdom, as it now stands, with a good way to rally it to its former happiness. With some remarkable passages of late agitation.","Woodward, Ezekias, 1590-1675.",s n,London,1647,"Great Britain --  History --  Civil War, 1642-1649 --  Peace --  Early works to 1800."
A90705,"The pimpes prerogative exactly and compendiously deciphered in a dialogue between Pimp-Major Pig, and Ancient Whiskin, two most eminent men in that faculty, with their exultation at the downfall of Doctors Commons.",Anonymous,s n,Imprinted at London,1641,Pimps --  Great Britain --  Early works to 1800.
A96768,"Se defendendo. A shield, and shaft, against detraction. Opposed, and drawn, by Capt. George Wither, by occasion of scandalous rumours, touching his deserting of Farnham-Castle; and some other malicious aspersions.","Wither, George, 1588-1667.",s n,London,1643,"Wither, George, 1588-1667.; Great Britain --  History --  Civil War, 1642-1649 --  Personal narratives."
A78526,"Cabala, mysteries of state, in letters of the great ministers of K. James and K. Charles. Wherein much of the publique manage of affaires is related. / Faithfully collected by a noble hand.",Noble hand.,Printed for M M G Bedell and T Collins and are to be sold at their shop at the Middle Temple Gate in Fleetstreet,London,1653,"James --  I, --  King of England, 1566-1625.; Charles --  I, --  King of England, 1600-1649.; Kings and rulers --  History --  Early works to 1800.; Great Britain --  Politics and government --  1603-1714 --  Early works to 1800."
A42501,"A collection out of the best approved authors containing histories of visions, apparitions, prophesies, spirits, divinations and other wonderful illusions of the devil wrought by magic or otherwise : also of divers astrological predictions shewing as the wickedness of the former, so the vanity of the latter, and the folly of trusting to them.","Gaule, John, 1604?-1687.",Printed for Joshua Kirton,London,1657,Occultism.; Magic.
A59326,A narrative written by E. Settle.,"Settle, Elkanah, 1648-1724.",Printed and are to be sold by Thomas Graves for the author,London,1683,"Popish Plot, 1678."
A14270,"The casket of iewels contaynynge a playne description of morall philophie [sic], diligently and after a very easie methode declared by the well learned and famous author Cornelius Valerius: lately turned out of Latin into Englishe, by I.C.","Valerius, Cornelius, 1512-1578.; Chardon, John, d. 1601.",By VVilliam Hovv for Richarde Iohnes,Imprinted at London,1571,Ethics --  Early works to 1800.; Conduct of life --  Early works to 1900.
A17230,"An English expositor teaching the interpretation of the hardest words vsed in our language. With sundry explications, descriptions, and discourses. By I.B. Doctor of Phisicke.",J. B. (John Bullokar),Printed by Iohn Legatt,London,1616,"English language --  Glossaries, vocabularies, etc."
A12767,"The art of logick deliuered in the precepts of Aristotle and Ramus. VVherein 1. The agreement of both authors is declared. 2. The defects in Ramus, are supplyed, and his superfluities pared off, by the precepts of Aristotle. 3. The precepts of both, are expounded and applyed to vse, by the assistance of the best schoolemen. By Tho: Spencer.","Spencer, Thomas, fl. 1628-1629.",Printed by Iohn Dawson for Nicholas Bourne at the south entrance of the Royall Exchange,London,1628,"Ramus, Petrus, 1515-1572.; Aristotle.; Logic --  Early works to 1800."
A11922,"The first booke of architecture, made by Sebastian Serly, entreating of geometrie. Translated out of Italian into Dutch, and out of Dutch into English","Serlio, Sebastiano, 1475-1554.; Peake, Robert, Sir, 1592?-1667.",Printed by Simon Stafford and Thomas Snodham for Robert Peake and are to be sold at his shop neere Holborne conduit next to the Sunne Tauerne,London,1611,Architecture --  Early works to 1800.
A13331,The ende of Nero and beginning of Galba Fower bookes of the Histories of Cornelius Tacitus. The life of Agricola.,"Savile, Henry, Sir, 1549-1622.; Tacitus, Cornelius.; Tacitus, Cornelius. Agricola. English.",By Ioseph Barnes and R Robinson London for Richard Wright,Printed at Oxforde,1591,"Agricola, Gnaeus Julius, 40-93.; Rome --  History --  Flavians, 69-96 --  Early works to 1800."
A18974,"Hērō-paideia, or The institution of a young noble man by James Cleland.","Cleland, James, d. 1627.",Printed by Ioseph Barnes,At Oxford,1607,Nobility --  Education --  Early works to 1800.; Courts and courtiers --  Early works to 1800.; Nobility --  Conduct of life --  Early works to 1800.
A06824,Count Mansfields directions of vvarre Giuen to all his officers and souldiers in generall.,"Mansfeld, Ernst, graf von, 1585-1626.; W. G., fl. 1624.",Printed by Edw Allde for Richard Whittaker and are to be sold at his shop in Pauls Church yard at the Kings head,London,1624,Military art and science --  Early works to 1800.
A02447,"The true picture and relation of Prince Henry his noble and vertuous disposition containing certaine observations and proofes of his towardly and notable inclination to vertue, of the pregnancie of his wit, farre above his age, comprehended in sundry of his witty and pleasant speaches. By W.H. With the true relation of the sicknesse and death of the same most illustrious prince, vvith the opening of his body. Written by a famous doctor of physick in French, and newly translated into English.","W. H., fl. 1634.; Mayerne, Théodore Turquet de, Sir, 1573-1655.; Haydone, William.",Printed by VVilliam Christian,At Leyden,1634,"Henry Frederick, --  Prince of Wales, 1594-1612 --  Early works to 1800."
A00173,The life or the ecclesiasticall historie of S. Thomas Archbishope of Canterbury,"Baronio, Cesare, 1538-1607.; A. B., fl. 1639.",Printed by the widow of J Blageart,Colloniæ i e Paris,1639,"Thomas, --  à Becket, Saint, 1118?-1170.; Great Britain --  History --  Henry II, 1154-1189 --  Early works to 1800."
A30077,"An English expositor teaching the interpretation of the hardest words used in our language : with sundry explications, descriptions and discourses / by I.B., doctor of physick.",J. B. (John Bullokar),Printed by Iohn Legatt and are to be sold by Andrew Crooke,London,1641,English language --  Dictionaries.; English language --  Foreign words and phrases --  Dictionaries.
A66698,"The lives of the most famous English poets, or, The honour of Parnassus in a brief essay of the works and writings of above two hundred of them, from the time of K. William the Conqueror to the reign of His present Majesty, King James II / written by William Winstanley, author of The English worthies ...","Winstanley, William, 1628?-1698.",Printed by H Clark for Samuel Manship,London,1687,"Poets, English."
A65910,"Memorials of the English affairs, or, An historical account of what passed from the beginning of the reign of King Charles the First, to King Charles the Second his happy restauration containing the publick transactions, civil and military : together with the private consultations and secrets of the cabinet.","Anglesey, Arthur Annesley, Earl of, 1614-1686.; Whitlocke, Bulstrode, 1605-1675 or 6.",Printed for Nathaniel Ponder,London,1682,"Great Britain --  History --  Puritan Revolution, 1642-1660.; Great Britain --  History --  Charles I, 1625-1649.; Great Britain --  History --  Charles II, 1660-1685."
A68946,"A summarie and true discourse of Sir Frances Drakes VVest Indian voyage wherein were taken, the townes of Saint Jago, Sancto Domingo, Cartagena & Saint Augustine.","Croftes, Lieutenant.; Boazio, Baptista. Famouse West Indian voyadge made by the Englishe fleete of 23 shippes and barkes wherin weare gotten the townes of St· Iago: :Sto: Domingo, Cartagena and :St: Augustines the same beinge begon from Plimmouth in the moneth of September 1585 and ended at Portesmouth in Iulie 1586.; Gates, Thomas, Sir, d. 1621.; Bigges, Walter, d. 1586.",By Richard Field dwelling in the Blacke Friars by Ludgate,Imprinted at London,1589,"Drake, Francis, --  Sir, 1540?-1596.; West Indies Expedition, 1585-1586.; Explorers --  Great Britain --  Biography.; Explorers --  America --  Biography."
