id,title,authors,publisher,pubplace,date,subject_heading
A74230,"See, heer, malignants foolerie retorted on them properly The Sound-Head, Round-Head, Rattle-Head well plac'd, where best is merited.",Anonymous,s n,London,1642,"Philips, Robert, d. 1650? --  Early works to 1800.; Laud, William, 1573-1645 --  Early works to 1800.; Satire, English --  17th century.; Great Britain --  History --  Civil War, 1642-1649 --  Early works to 1800."
A70223,"The history of Whiggism, or, The Whiggish-plots, principles, and practices (mining and countermining the Tory-plots and principles) in the reign of King Charles the First, during the conduct of affaires, under the influence of the three great minions and favourites : Buckingham, Laud, and Strafford, and the sad forre-runners and prologues to that fatal-year (to England and Ireland) 41 : wherein (as in a mirrour) is shown the face of the late (we do not say the present) times.","Hickeringill, Edmund, 1631-1708.",Printed for E Smith,London,1682,"Great Britain --  History --  Charles I, 1625-1649.; Great Britain --  Politics and government --  1625-1649."
A51181,"Essays of Michael, seigneur de Montaigne in three books, with marginal notes and quotations of the cited authors, and an account of the author's life / new rendered into English by Charles Cotton, Esq.","Montaigne, Michel de, 1533-1592.; Cotton, Charles, 1630-1687.",Printed for T Basset and M Gilliflower and W Hensman,London,1685,"Montaigne, Michel de, 1533-1592."
A59339,Reflections on several of Mr. Dryden's plays particularly the first and second part of The conquest of Granado / by E. Settle.,"Settle, Elkanah, 1648-1724.",Printed for William Whitwood,London,1687,"Dryden, John, 1631-1700 --  Criticism and interpretation.; Dryden, John, 1631-1700. --  Conquest of Grenada by the Spaniards."
A59348,A supplement to The narrative in reply to the dulness and malice of two pretended answers to that pamphlet / written by E. Settle.,"Settle, Elkanah, 1648-1724.",Printed and sold by Thomas Graves for the author,London,1683,"Narrative.; Popish Plot, 1678.; Great Britain --  History --  Charles II, 1660-1685."
A52267,"An introduction to the art of rhetorick composed for the benefit of young schollars and others, who have not opportunity of being instructed in the Latine tongue ... / by John Newton ...","Newton, John, 1622-1678.",Printed by E T and R H for Thomas Passenger and Ben Hurlock,London,1671,Rhetoric --  Early works to 1800.
A57437,Englands safety in trades encrease most humbly presented to the high court of Parliament / by Henry Robinson ...,"Robinson, Henry, 1605?-1664?",Printed by E P for Nicholas Bourne,London,1641,Commerce --  Early works to 1800.; Great Britain --  Commerce.
A46661,"Invisibles, realities, demonstrated in the holy life and triumphant death of Mr. John Janeway, Fellow of King's Collegde in Cambridge. By James Janeway, Minister of the Gospel","Baxter, Richard, 1615-1691.; Janeway, James, 1636?-1674.; Borset, Samuel.",printed for Tho Parkhurst and are to be sold at the Bible and three Crowns in Cheapside neer Mercers Chappel and at the Bible on London Bridge under the Gate,London,1674,"Janeway, John, 1633-1657 --  Early works to 1800."
A47876,"The lawyer outlaw'd, or, A brief answer to Mr. Hunts defence of the charter with some useful remarks on the Commons proceedings in the last Parliament at Westminster, in a letter to a friend.","L'Estrange, Roger, Sir, 1616-1704.",Printed by N T for the author,London,1683,"Hunt, Thomas, 1627?-1688. --  Defence of the charter, and municipal rights of the city of London.; Popish Plot, 1678.; London (England) --  Charters, grants, privileges."
A45613,The common-wealth of Oceana,"Harrington, James, 1611-1677.",Printed by J Streater for Livewell Chapman and are to be sold at his shop,London,1656,Utopias.
A47682,Cassandra the fam'd romance : the whole work : in five parts / written originally in French ; now elegantly rendred into English by a person of quality.,"La Calprenède, Gaultier de Coste, seigneur de, d. 1663.; Cotterell, Charles, Sir, d. 1701.",Printed for Humphrey Moseley William Bentley and Thomas Heath,London,1652,"Cassander, --  King of Macedonia, ca. 358-297 B.C. --  Fiction.; Alexander, --  the Great, 356-323 B.C. --  Fiction."
A45112,The history of the houses of Douglas and Angus written by Master David Hume ...,"Hume, David, 1560?-1630?",Printed by Evan Tyler,Edinburgh,1643,"Douglas family --  History.; Angus, Earls of --  History.; Nobility --  Scotland --  Biography.; Scotland --  History."
A42323,"A display of heraldry manifesting a more easie access to the knowledge thereof than hath been hitherto published by any, through the benefit of method : whereunto it is now reduced by the study and industry of John Guillim ...","Logan, John, 17th cent.; Guillim, John, 1565-1621.; Barkham, John, 1572?-1642.",Printed by S Roycroft for R Blome and are sold by Francis Tyton Henry Brome Thomas Basset Richard Chiswell John Wright and Thomas Sawbridge,London,1679,Heraldry.; Heraldry --  England.
A44051,"The history of the life and death of Sr. Thomas More, Lord High Chancellor of England in King Henry the Eights time collected by J.H., Gent.","Hoddesdon, John, fl. 1650.",Printed for George Eversden and Henry Eversden,London,1662,"More, Thomas, --  Sir, Saint, 1478-1535."
A05335,"Of the interchangeable course, or variety of things in the whole world and the concurrence of armes and learning, thorough the first and famousest nations: from the beginning of ciuility, and memory of man, to this present. Moreouer, whether it be true or no, that there can be nothing sayd, which hath not bin said heretofore: and that we ought by our owne inuentions to augment the doctrine of the auncients; not contenting our selues with translations, expositions, corrections, and abridgments of their writings. Written in French by Loys le Roy called Regius: and translated into English by R.A.","Leroy, Louis, d. 1577.; Ashley, Robert, 1565-1641.",Printed by Charles Yetsweirt Esq at his house in Fleetestreete neere the Middle Temple gate,At London,1594,Civilization --  History --  Early works to 1800.
A09763,"The historie of the vvorld: commonly called, The naturall historie of C. Plinius Secundus. Translated into English by Philemon Holland Doctor of Physicke. The first [-second] tome","Holland, Philemon, 1552-1637.; Pliny, the Elder.",Printed by Adam Islip,London,1634,Natural history --  Pre-Linnean works.
A04923,"The appellation of Iohn Knoxe from the cruell and most iniust sentence pronounced against him by the false bishoppes and clergie of Scotland, with his supplication and exhortation to the nobilitie, estates, and co[m]munaltie of the same realme.","Gilby, Anthony, ca. 1510-1585. An admonition to England and Scotland.; Kethe, William, d. 1608?; Knox, John, ca. 1514-1572.",By J Poullain and A Rebul,Printed at Geneva,1558,"Knox, John, ca. 1514-1572."
A08913,"A treatise of the plague contayning the causes, signes, symptomes, prognosticks, and cure thereof. Together with sundry other remarkable passages (for the prevention of, and preservation from the pestilence) never yet published by anie man. Collected out of the workes of the no lesse learned than experimented and renowned chirurgian Ambrose Parey.","Paré, Ambroise, 1510?-1590. aut; Johnson, Thomas, d. 1644.",Printed by R Y oung and R C otes and are sold by Mich Sparke in the green Arbor Court in little Old Bailey at the blew Bible,London,1630,Plague --  Early works to 1800.
A06902,"The art of archerie Shewing how it is most necessary in these times for this kingdome, both in peace and war, and how it may be done without charge to the country, trouble to the people, or any hinderance to necessary occasions. Also, of the discipline, the postures, and whatsoever else is necessarie for the attayning to the art.","Markham, Gervase, 1568?-1637.",Printed by B ernard A lsop and T homas F awcett for Ben Fisher and are to be sold at his shop at the signe of the Talbot without Aldersgate,London,1634,Archery --  Early works to 1800.
A07398,The meeting of gallants at an ordinarie: or The walkes in Powles,"Dekker, Thomas, ca. 1572-1632, attributed name.; Middleton, Thomas, d. 1627, attributed name.",Printed by T C reede and are to be solde by Mathew Lawe dwelling in Paules Church yard,London,1604,Plague --  England --  London --  Early works to 1800.
A09517,"Digitus Dei. Or, Good newes from Holland Sent to the wor. Iohn Treffry and Iohn Trefusis. Esquires: as allso to all that haue shot arrows agayst Babels brats, and wish well to Sion wheresouer.","Peters, Hugh, 1598-1660.",Printed by Abraham Neringh printer in Rotterdam by the ould Head,Rotterdam,1631,"Netherlands --  History --  Wars of Independence, 1556-1648."
A05257,"The art of rhetorick concisely and compleatly handled exemplified out of holy writ, and with a compendious and perspicuous comment, fitted to the capacities of such as have had a smatch of learning, or are otherwise ingenious. By J.B. master of the free-school of Kinfare in Staffordshire.","Barton, John, master of the free school of Kinfare.",Printed for Nicolas Alsop and are to be sold at the Angel in Popes head alley,London,1634,Rhetoric --  Early works to 1800.
A06903,"Cauelarice, or The English horseman contayning all the arte of horse-manship, as much as is necessary for any man to vnderstand, whether he be horse-breeder, horse-ryder, horse-hunter, horse-runner, horse-ambler, horse-farrier, horse-keeper, coachman, smith, or sadler. Together, with the discouery of the subtill trade or mistery of horse-coursers, & an explanatio[n] of the excellency of a horses vndersta[n]ding, or how to teach them to doe trickes like Bankes his curtall: and that horses may be made to drawe drie-foot like a hound. Secrets before vnpublished, & now carefully set down for the profit of this whole nation: by Geruase Markham.","Markham, Gervase, 1568?-1637.",Printed by Edward Allde and W Jaggard for Edward White and are to be solde at his shop neare the little north doore of Saint Paules Church at the signe of the Gun,London,1607,Horsemanship --  Early works to 1800.
A07513,"The tryumphs of honor and industry A solemnity performed through the City, at confirmation and establishment of the Right Honorable, George Bovvles, in the office of his Maiesties lieuetenant, the Lord Mayor of the famous Citty of London. Taking beginning at his Lordships going, and proceeding after his returne from receiuing the oath of maioralty at Westminster, on the morrow next after Simon and Iudes day, October 29. 1617.","Middleton, Thomas, d. 1627.",Printed by Nicholas Okes,London,1617,"Bowles, George, --  Lord Mayor of London."
A14592,"A paterne of a passionate minde conteining a briefe description of the sundry straunge affects of the minde of man : in the ende where-of is set downe a lesson, meete to be learned of all estates in generall.","Rogers, Thomas, d. 1616. Philosophical discourse, entituled, The anatomie of the minde.; H. W.; Rogers, Thomas, d. 1616.",Printed by Thomas East,London,1580,Emotions --  Early works to 1850.
A13463,"The scourge of basenesse, or, The old lerry with a new kicksey, and a new cum twang with the old winsye wherein Iohn Taylor hath curried or clapperclawed, neere a thousand of his bad debters, who will not pay him vpon his returnes from Scotland, Germany, Bohemia, the voyages of the paper boate, and his nauigations to Yorke and Salsbury with Oates.","Taylor, John, 1580-1653.",Printed by N O for Mathew Walbancke dwelling in Grayes Inne,London,1624,Debt.
A11902,"The vvoorke of the excellent philosopher Lucius Annæus Seneca concerning benefyting that is too say the dooing, receyuing, and requyting of good turnes. Translated out of Latin by Arthur Golding.","Golding, Arthur, 1536-1606.; Seneca, Lucius Annaeus, ca. 4 B.C.-65 A.D.",By John Kingston for Iohn Day dwelling ouer Aldersgate,Imprinted at London,1578,Charity --  Early works to 1800.
A19043,Respublica de decimis. Written by Sir VVilliam Cockburne of Langtoun Knight,"Cockburn, William, Sir, d. 1628.",Printed by Iohn Wreittoun,Edinburgh,1627,Tithes --  Great Britain --  Early works to 1800.
A14295,"Naturall and artificial directions for health deriued from the best philosophers, as well moderne, as auncient. By William Vaughan, Master of Artes, and student in the ciuill law.","Vaughan, William, 1577-1641.",Printed by Richard Bradocke,London,1600,Health --  Early works to 1800.
A18272,"The pleasant history of Cawwood the rooke. Or, The assembly of birds with the severall speeches which the birds made to the eagle, in hope to have the government in his absence: and lastly, how the rooke was banished; with the reason why crafty fellowes are called rookes. As also fit morralls and expositions added to every chapter.",Anonymous,Printed by T C otes for F Grove and are to be sold at his shoppe at the upper end of Snow Hill neere the Sarazens head without Nevv Gate,London,1640,"Fables, English --  Early works to 1800."
A13983,"A continuation of The collection of the history of England beginning where Samuel Daniell Esquire ended, with the raigne of Edvvard the third, and ending where the honourable Vicount Saint Albones began, with the life of Henry the seventh, being a compleat history of the begining and end of the dissention betwixt the two houses of Yorke and Lancaster. With the matches and issue of all the kings, princes, dukes, marquesses, earles, and vicounts of this nation, deceased, during those times. By I.T.","Trussel, John, fl. 1620-1642.; Daniel, Samuel, 1562-1619. Collection of the historie of England.",Printed by M D awson for Ephraim Dawson and are to bee sold in Fleet street at the signe of the Rainebowe neere the inner Temple gate,London,1636,"Great Britain --  History --  Richard II, 1377-1399 --  Early works to 1800.; Great Britain --  History --  Lancaster and York, 1399-1485 --  Early works to 1800."
A15364,A discourse concerning a new world & another planet in 2 bookes.,"Marshall, William, fl. 1617-1650, engraver.; Wilkins, John, 1614-1672.",Printed by John Norton and R Hearne for Iohn Maynard are to be sold at the George in Fleetstreet neare St Dunstans Church,London,1640,Astronomy --  Early works to 1800.; Life on other planets --  Early works to 1800.; Plurality of worlds --  Early works to 1800.; Moon --  Early works to 1800.; Earth --  Early works to 1800.
A35976,"A late discourse made in a solemne assembly of nobles and learned men at Montpellier in France touching the cure of wounds by the powder of sympathy : with instructions how to make the said powder : whereby many other secrets of nature are unfolded / by Sr. Kenelme Digby, knight ; rendred faithfully out of French into English by R. White.","Digby, Kenelm, Sir, 1603-1665.; White, R., Gent.",Printed for R Lownes and T Davies,London,1658,Wounds and injuries --  Treatment.
A30658,"A commentary on Antoninus, his Itinerary, or, Journies of the Romane Empire, so far as it concerneth Britain wherein the first foundation of our cities, lawes, and government, according to the Roman policy, are clearly discovered ... / by VVilliam Burton ... ; with a chorographicall map of the severall stations, and index's to the whole work.","Burton, William, 1609-1657.",Printed by Tho Roycroft and are to be sold by Henry Twyford and T Twyford,London,1658,"Antoninus Pius, --  Emperor of Rome, 86-161.; Itinerarium Antonini.; Names, Geographical --  Latin.; Names, Geographical --  England.; Great Britain --  History --  Roman period, 55 B.C.-449 A.D.; Great Britain --  Antiquities, Roman."
A21131,"Obseruations vpon the fiue first bookes of Cæsars commentaries setting fourth the practise of the art military in the time of the Roman Empire : wherein are handled all the chiefest point of their discipline, with the true reason of euery part, together with such instructions as may be drawn from their proceedings, for the better direction of our moderne warres / by Clement Edmunds.","Edmondes, Clement, Sir, 1566 or 7-1622.; Caesar, Julius. De bello Gallico. English. Abridgments.",Printed by Peter Short dwelling on Bredstreet hill at the signe of the Starre,At London,1600,"Caesar, Julius. --  De bello Gallico. --  English. --  Abridgments.; Military art and science --  Early works to 1800.; Rome --  History --  Republic, 265-30 B.C. --  Early works to 1800.; Gaul --  History --  Gallic Wars, 58-51 B.C. --  Early works to 1800."
A21245,"Aristotles politiques, or Discourses of gouernment. Translated out of Greeke into French, with expositions taken out of the best authours, specially out of Aristotle himselfe, and out of Plato, conferred together where occasion of matter treated of by them both doth offer it selfe: the obseruations and reasons whereof are illustrated and confirmed by innumerable examples, both old and new, gathered out of the most renowmed empires, kingdomes, seignories, and commonweals that euer haue bene, and wherof the knowledge could be had in writing, or by faythfull report, concerning the beginning, proceeding, and excellencie of ciuile gouernment. By Loys Le Roy, called Regius. Translated out of French into English","Dee, John, 1527-1608, attributed name.; I. D.; Aristotle.",Printed by Adam Islip,At London,1598,Political science --  Early works to 1800.
A21397,[A nest of ninnies Simply of themselues without compound. Stultorum plena sunt omnia. By Robert Armin.],"Armin, Robert, fl. 1610.",Printed by T E ast for Iohn Deane,London,1608,Fools and jesters --  Early works to 1800.
A29139,"A true relation of the proceedings, examination, tryal, and horrid murder of Col. Eusebius Andrewe by John Bradshaw, President of the pretended High Court of Justice, and others of the same court published by Francis Buckley ...","Buckley, Francis, Gent.",Printed for Daniel Pakeman,London,1660,"Bradshaw, John, 1602-1659.; Andrews, Eusebius, d. 1650."
A20051,"The blacke rod, and the vvhite rod (justice and mercie,) striking, and sparing, [brace] London.","Dekker, Thomas, ca. 1572-1632.",Printed by B A and T F for Iohn Covvper,London,1630,Plague --  England --  Early works to 1800.